region,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Argentina,0.71593340218963,0.6887390205951837,5.313381103506953,-5.354117937423035,0.5608452691699897,0.1068974189619514,0.226650723337725,0.00374877950823029,0.17254660703890187,0.6197260504832904,123.57448132697736,216253.50486240865
Australia,0.6716663892167382,0.6252461846298287,5.217714592273944,-6.415281783798298,0.6216389484978735,0.10340928433476422,0.23455751512513304,0.01035588623213606,0.16379083100858385,0.4869441483369093,118.59109504023604,208670.92731491412
Austria,0.6940623089778083,0.6670101221844598,5.325517640967836,-6.191934755376244,0.5226597853522694,0.12577486970120638,0.21182976923963917,0.01161141535047295,0.16339734413098825,0.5049752068820299,120.1984378307766,195560.1440543065
Belgium,0.6821492288490445,0.6419234065116998,5.305285054756125,-6.40065875026841,0.5455282370624834,0.1080755260897579,0.2531892349231784,0.01164160351151381,0.16486944733734274,0.4972297954691864,119.35222601460178,204184.18460111757
Bolivia,0.7265888830567014,0.686822861588727,5.325669010585085,-5.071329020275306,0.591248198578703,0.11115627298365208,0.2368057220574733,0.00430271182325804,0.16147396169805675,0.6250507721264232,123.91995077771688,215349.7705299946
Brazil,0.6827878025423887,0.7012613381473664,5.435752241824549,-5.261385062728178,0.5940305633867129,0.10541837022095003,0.3305926511058212,0.00503093119236077,0.29528644229195933,0.6252806380918408,128.2435118388192,193509.78521938671
Bulgaria,0.700237378470531,0.6655355338528993,5.484617632732635,-6.192675265465173,0.4761032635167894,0.12487967364831978,0.18588276928679975,0.01611689761393052,0.17709863419386282,0.5359820116902092,126.99638745250849,199166.9710180251
Canada,0.6916095327253229,0.6112870060622339,5.311845493562403,-6.540939873927042,0.6018696351930898,0.12386949114806786,0.22565416501824084,0.00785557943208041,0.16958333234978526,0.47106349570815337,120.58937596834754,202785.39907727257
Chile,0.7324319948979597,0.7016428727175045,5.351544038668293,-5.085217164339418,0.5596374865735633,0.11638598174006536,0.2354553079787853,0.00405897489951506,0.16541723308270634,0.6153143480128894,123.32946935553169,222520.9488829117
Colombia,0.7228468317296732,0.693762377980865,5.25875437819557,-5.159169641826682,0.6002844988391366,0.1094958404122534,0.23451257517344892,0.00397647416755574,0.16118397332152315,0.6298403542815745,122.99740876041676,218775.397552228
