id,ARE,ARG,AUS,AUT,BEL,BGR,BOL,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,DOM,ECU,EGY,ESP,EST,FIN,FRA,GBR,GRC,GTM,HKG,HND,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MAR,MEX,MYS,NIC,NLD,NOR,NZL,PAN,PER,PHL,POL,PRT,PRY,ROU,RUS,SAU,SGP,SLV,SVK,SWE,THA,TUR,TWN,UKR,URY,USA,VNM,ZAF
CHL,0.18388263031605656,0.6780558826877793,0.13545411740939572,0.08955714274209296,0.14202141554003153,0.12915462279545512,0.7847337209159816,0.08148835060603024,0.13709981625098783,0.1559792138291242,1,0.7331114921976699,0.7769722974722837,0.08882134526769837,0.07006046977355906,0.09476589104932084,0.7504501485032161,0.8256931031451403,0.07051386388209392,0.6816841563271853,0.14030415474812738,0.08198802861007838,0.06491916292633823,0.11390244497964232,0.07042523459895414,0.7842707576558525,0.1198524980781816,0.8061640623550714,0.14907882083420138,0.12703644195091526,0.10469127978640744,0.13297917693658837,0.09103955289780688,0.12285794663955024,0.0964809198821188,0.06904548878593049,0.08912817521844961,0.13869930221926138,0.13315052708071362,0.12695369908375714,0.05486755498336134,0.7143566578114884,0.16124858400954253,0.5647629457990102,0.10280957894340818,0.1050537186157381,0.1318805550034116,0.7990735041810483,0.8067684680845291,0.1416358941185153,0.07221110153660795,0.22655930964184592,0.8024176188764794,0.14030558877860555,0.04058301492568057,0.13714264549611127,0.16057702966641885,0.789530425791985,0.12951733087601583,0.08135583733707026,0.10305733128303451,0.0452629477741535,0.1144810763941934,0.04473543457672078,0.7157766865285785,0.147633100222549,0.11952377524171444,0.09047146612466073
COL,0.2428500619327134,0.6019508454528447,0.183229799404578,0.11917950031898192,0.1872892918573061,0.16735574363866862,0.7948704341191538,0.11626794709281237,0.18258213296123935,0.18699902454552633,0.7331114921976699,1,0.8038865318591587,0.1224826707259362,0.09248920589158234,0.1309110614413902,0.6986537316873598,0.873401693376806,0.10712038228197214,0.6348838490386275,0.1871073499089156,0.11650833662388864,0.08619120042519776,0.15846690059781982,0.10064305947850764,0.8130529694032061,0.16575385770846557,0.8051217198520105,0.190531628788107,0.17191038849246623,0.15061419640489865,0.18193518573664805,0.12472473356601496,0.16888585524267316,0.11259201750240712,0.09968020199100762,0.14774865258542275,0.1816225784462794,0.1391561644198409,0.17053775469848867,0.08273679518155962,0.7412785185661915,0.21653162013169172,0.5666640368358056,0.13717596546284827,0.14980087488762,0.1781615027417076,0.7878277633576695,0.8033719983970332,0.19106854855313607,0.09718583611879808,0.27512043285764326,0.7472186274059763,0.1843406244705103,0.06369722069201111,0.1881041107031499,0.21268700591260611,0.8154395021212005,0.16964905369698077,0.11625316114799523,0.13460491149302625,0.06531461892205033,0.1615664368580098,0.0683376414860149,0.6506247302918248,0.18690868489614632,0.1678827554653231,0.13198273503176516
CRI,0.3331971591434779,0.6812272546993898,0.3321128941700247,0.20296015546315696,0.3030425201218261,0.27996851071655915,0.8184494623993454,0.16862102197171505,0.3292971986703729,0.28233366775653274,0.7769722974722837,0.8038865318591587,1,0.20040330242233384,0.1607332599997309,0.23750749133847143,0.7623208318126315,0.8608745845063209,0.1386406257142425,0.6872544491702299,0.31567532062431425,0.21067877689596243,0.14092323773532514,0.29705028847128645,0.16451502572232837,0.8504475949715475,0.2526676375387373,0.8707091072489515,0.30401338010167267,0.22938071246055255,0.1802689285244662,0.32303672727698257,0.24720651786527872,0.250633217353904,0.16364001274244072,0.11319217670547424,0.14893327233060843,0.2849392527797465,0.2103237311297525,0.29874234566812197,0.11178312333092338,0.8248799473423225,0.322062606293038,0.6065387419292385,0.2298348312209978,0.26614726653940335,0.33233164585213415,0.8569147076038501,0.8412042221515239,0.27988368053624635,0.15793996405331978,0.4128521852500955,0.7753097043858281,0.29102063371534054,0.08121341862753569,0.2537114161383186,0.33026797879848646,0.8564380991065167,0.26922587293521044,0.209933723277148,0.176265471541509,0.09678717135528156,0.23088932801964385,0.08671887128129599,0.7104814847660806,0.33140601288672733,0.20233178811074776,0.2214622487829272
CZE,0.3896019868721074,0.08684368896118878,0.4409664294958471,0.30681323633631313,0.4094465945461911,0.3389553198638758,0.11138070502429398,0.14970012981091876,0.4037399109776902,0.316816297167533,0.08882134526769837,0.1224826707259362,0.20040330242233384,1,0.2310988680253217,0.3399515846962108,0.10965484926403066,0.11863795105979127,0.1629265745678653,0.13184428334380635,0.4291367795130343,0.29408085749784973,0.1586875040895928,0.3872407792046781,0.20597822663696053,0.126904544771562,0.2931873216216888,0.13523085456793849,0.46822581924762785,0.2377084485533522,0.19537045459836971,0.4291293173012944,0.3078714938748943,0.311247317819249,0.14727145304080688,0.1154457709655576,0.15370393007175162,0.3838464176725944,0.2723187308608791,0.41792241853916057,0.11825897610109068,0.17523275792711163,0.3569855550664756,0.0719291314949338,0.30139442030810315,0.386522376081014,0.4220597124488879,0.13795518975521334,0.1098617364484544,0.26848596325285096,0.22902991512867607,0.400199914734334,0.0607382865905425,0.39107916163145334,0.11827207281475297,0.2869907223070638,0.38418902757904777,0.13209258996213383,0.6974553246533233,0.3015269259238821,0.1744668067221984,0.1061284304051309,0.279798246313001,0.14121386781489456,0.08099598932558309,0.34093788179336637,0.1919561391928456,0.3013736248629274
DEU,0.2904272355796833,0.06552262501442074,0.3638940203373102,0.902071387706329,0.3414370647452841,0.26242703055172995,0.08619590785253099,0.09789180425676589,0.32928418327624986,0.7598689967752081,0.07006046977355906,0.09248920589158234,0.1607332599997309,0.2310988680253217,1,0.3046517173693643,0.09304619234027205,0.09524134210180545,0.10238353928805675,0.1136435752838262,0.3480523236384456,0.2561186003698259,0.1340799035805385,0.32526820878061213,0.15356946999654514,0.09740237709482316,0.2268964725661237,0.11127767999223574,0.3578754214420859,0.16651780628293256,0.12739581737853956,0.3513836360629967,0.2659956502707674,0.2243822839429756,0.11785698745481513,0.07881012532451469,0.097717197273083,0.29849709569626504,0.3079008508926104,0.3293074307647013,0.08043939113245091,0.13903286744865173,0.2662423140310501,0.0564118134650791,0.26439424607552586,0.339381722504073,0.3577102508277623,0.11165320592617203,0.08521663198132484,0.2058458813585508,0.16426153772064103,0.3238497678884022,0.04922345295464385,0.28269625283936023,0.06353880580631409,0.1917791807781493,0.3005815345973754,0.10217272899888048,0.298492918471138,0.27131246577056756,0.11730200724481596,0.0844641125017052,0.20297329289272928,0.08041307248295892,0.06348656107774728,0.2693558762403528,0.12737151127088858,0.22877018683350528
DNK,0.4150548350957803,0.09034619432475434,0.6012763474250367,0.37250056861725656,0.4998023541727853,0.3698300344622732,0.10987190023079028,0.16543933108363637,0.5593148680072221,0.4076450316910713,0.09476589104932084,0.1309110614413902,0.23750749133847143,0.3399515846962108,0.3046517173693643,0.9999999999999998,0.1393021292896524,0.12447575811295228,0.1401864162492368,0.16059048962945,0.5383992917083841,0.4274899914194262,0.1948581265163493,0.5645023619762638,0.22877649705225844,0.13236169340025924,0.3805486693987108,0.15421294544887082,0.5138918318701787,0.2626762047106137,0.1753058510386021,0.5886580142371923,0.4865473819396932,0.32650461959108906,0.17549093491524048,0.12107207770870387,0.15275391148899678,0.4577560296016756,0.3429152672710363,0.5169049809669664,0.11147219526534433,0.1996606013048181,0.4382643511136438,0.0683473838932751,0.41825962692559454,0.6032122909593343,0.6061578020784566,0.16051432768727064,0.10946447207672236,0.3460996788869522,0.2393007525075732,0.5093598728634766,0.05702078859037578,0.39754128720534,0.08334043992492453,0.2531475481069286,0.49755138844758295,0.13722833763015244,0.43786833157727206,0.492273168776804,0.1801856701347708,0.10279913186159027,0.3419285107333315,0.1051496229489691,0.08780919378757264,0.4909730890551481,0.18020500847430043,0.3445863704458973
DOM,0.22518587080735503,0.5513977329933601,0.18630503897704975,0.11727573991768242,0.18261627793027568,0.174222339939908,0.707763297170663,0.09155759279586452,0.19825965795135575,0.19045535701853328,0.7504501485032161,0.6986537316873598,0.7623208318126315,0.10965484926403066,0.09304619234027205,0.1393021292896524,1,0.7548104605781667,0.09429465059368776,0.640423738870106,0.18577422082052053,0.11330399293724548,0.08701657494468114,0.16328911530489426,0.1058635919594752,0.7574050390948144,0.1430082410829313,0.8376891263512825,0.17872274790713638,0.1296020480537128,0.11874363209162522,0.18001703526846183,0.15054645248410653,0.1689084988954997,0.10954513430274423,0.06988854757656986,0.11282347519286702,0.1737758948389128,0.1559185991685101,0.17468754556082491,0.08524443777020599,0.6768110723213234,0.1830845103480629,0.5835092905867393,0.13752664701873513,0.1509411211298231,0.1853356534589841,0.8370326598488678,0.7110012022097034,0.15030433741351032,0.08407967356050684,0.2713846995503824,0.7349952965734536,0.1818933029383272,0.05618649720213205,0.16012143651102595,0.18348760189287763,0.7701961009087067,0.16124823399895002,0.11638306024783748,0.09821880836997628,0.05336700068159187,0.12871388032112838,0.06143801686026372,0.5911231163353388,0.21103664684636103,0.11656280174943844,0.14171421596953146
ECU,0.24047538712757577,0.7015798254828114,0.16570762420359542,0.11883315986519292,0.1826924075636696,0.15790524134736178,0.9138881357299794,0.09985506865395306,0.16554803483792457,0.1903984291437797,0.8256931031451403,0.873401693376806,0.8608745845063209,0.11863795105979127,0.09524134210180545,0.12447575811295228,0.7548104605781667,1,0.10075635017216202,0.7173244015871653,0.17795817520038754,0.10848713984076123,0.08870349771191614,0.13753209352614054,0.09197617095094122,0.908353699596644,0.14996716645426486,0.8866208339323097,0.18892102801488805,0.1654404792288097,0.15152952732224326,0.16141457999792025,0.11725684287239534,0.15928234239711916,0.1186399671790166,0.10627149879473734,0.14999328275889975,0.17512374061371147,0.15845074786779503,0.1642800262288611,0.07959462544704451,0.8320738193598048,0.20104755256962403,0.6419481569363337,0.13204029648139576,0.13882324984531252,0.1595659666461467,0.8425610396277255,0.9209227845474024,0.1719358693104744,0.0915558549377225,0.2698983341455399,0.8540291457256663,0.17985631202792998,0.06375351203780184,0.1851413991940876,0.19562919466995027,0.9085321558028798,0.17004230889024294,0.10757285901366924,0.12907784027543276,0.0637961809882885,0.14738413303821443,0.06714167724936508,0.7487957647230111,0.16933221464206183,0.1575563123563957,0.1182855460126753
EGY,0.4048601590452563,0.06694273944681566,0.20738503709668676,0.14633670147361622,0.19847633688860025,0.2720913736201537,0.11546511857746448,0.11121880761309771,0.20544197370252337,0.1496269328194301,0.07051386388209392,0.10712038228197214,0.1386406257142425,0.1629265745678653,0.10238353928805675,0.1401864162492368,0.09429465059368776,0.10075635017216202,1,0.06959245234576567,0.24291410744928188,0.11894547927158436,0.09281539401898052,0.1749398376332859,0.16398464799445256,0.10616283689021326,0.17997460701486906,0.12672504128109538,0.23524324416327808,0.2152669560625613,0.24018720667761723,0.19841573537224527,0.15362961032321248,0.2439408776568036,0.07842995741779024,0.12826506365281007,0.24530134832014056,0.23140911746755988,0.17071451074583774,0.2300299738486334,0.17898473650504507,0.11687190965739622,0.25545509189000876,0.08685375130591697,0.1278721842412376,0.1558431403347237,0.19180063118070068,0.11811978805080804,0.11107214957843516,0.1918336933923496,0.12230666465894913,0.22860096398973964,0.05982129729736678,0.2903845545362233,0.14646326097891887,0.39179703856212617,0.2203745324701915,0.12820578276421024,0.2347254016929816,0.1051257480603559,0.1837048623030746,0.1000591097759668,0.16293943942031164,0.15317401670562922,0.06134318121849713,0.1688404071184464,0.2699503470674253,0.24372965019592235
ESP,0.19853635337437023,0.6059612846271154,0.1994661567143866,0.1381843974337805,0.21085454265771805,0.16785741505924712,0.6752639892687917,0.09161876690114862,0.1893137751679467,0.2079237208180391,0.6816841563271853,0.6348838490386275,0.6872544491702299,0.13184428334380635,0.1136435752838262,0.16059048962945,0.640423738870106,0.7173244015871653,0.06959245234576567,0.9999999999999998,0.21142033245249628,0.145845438808643,0.09584531805334148,0.17783279710904745,0.09959050266874628,0.6706771699623151,0.1529550600784362,0.6690030753292702,0.2081169288622824,0.12548474214567065,0.09533726745727018,0.20188804441545327,0.15457489667387594,0.16302897264229033,0.13262579258388618,0.058896853157102,0.0732308564769053,0.19647126075722995,0.16653416944324656,0.18854176381601648,0.06142478681458605,0.6396542545390075,0.1848932992584213,0.4649274277916708,0.16437369267264884,0.1854627869151838,0.1988795035354171,0.6794788077227617,0.6930825996020609,0.15519151516192933,0.10135264785483614,0.2878421195571495,0.6600688788790682,0.1771341313481467,0.04286228029409563,0.13596453564613845,0.20157934344919176,0.6635328769835689,0.17573561588464287,0.14929327171335696,0.09012391968360012,0.05265574589623838,0.14260884925614695,0.05362941737725836,0.6505012311037178,0.18495309015739417,0.098704614741828,0.12018089964783234
EST,0.582983746284395,0.13615848923033558,0.6637505556166237,0.4379885574847576,0.5997780493442344,0.558668904371067,0.1694949767488375,0.2314390783321593,0.6273076872104817,0.4706261343127589,0.14030415474812738,0.1871073499089156,0.31567532062431425,0.4291367795130343,0.3480523236384456,0.5383992917083841,0.18577422082052053,0.17795817520038754,0.24291410744928188,0.21142033245249628,1,0.4923613642833566,0.25010598060893763,0.6105423979673474,0.33356174142884454,0.18889078604970205,0.447549829834732,0.2172899635854127,0.636400021373652,0.3511391407075766,0.2650431929451949,0.6581126500214777,0.5738720799575104,0.45964713369786114,0.2327865084961866,0.16851747269163211,0.21687297870782343,0.6674804452322454,0.42368923090677857,0.7291965186099597,0.19004348282633785,0.2662835862856285,0.5336412023683315,0.11609868135582566,0.4669155203704008,0.6092054539384847,0.656323294564443,0.2179183422151412,0.16681753268614255,0.401510119214904,0.3223134724489204,0.6102161728360237,0.09482052267107684,0.5826960189712604,0.23665241407606483,0.409466595126215,0.5798596175689027,0.2040285702706117,0.5723635783376694,0.48802660161677214,0.26624743153654606,0.16877990899643863,0.4039628390904017,0.2676928230123745,0.12956141295245574,0.5579362688787578,0.289425815307498,0.4529648850382318
FIN,0.3141205522340175,0.08332304562004501,0.47296670761733256,0.31152618167440466,0.4086804712502998,0.329610310570954,0.09699423947802573,0.1454697467475654,0.4424143065397006,0.3339676192452468,0.08198802861007838,0.11650833662388864,0.21067877689596243,0.29408085749784973,0.2561186003698259,0.4274899914194262,0.11330399293724548,0.10848713984076123,0.11894547927158436,0.145845438808643,0.4923613642833566,1,0.15854160845792417,0.4414860267219887,0.19721673052360383,0.11226507158331156,0.3209816780870641,0.13054190154076953,0.4418173734446283,0.23029174031811556,0.14223325838495107,0.4680403012532437,0.3890586310031817,0.2670764919043009,0.15483896370781158,0.09851237358119752,0.10831954403846147,0.4134731901940703,0.24651375363022052,0.450846927152692,0.08551341077531235,0.17603392675428767,0.3751810367365731,0.05758604761977614,0.33861667684213337,0.5255017511496047,0.4762529480253742,0.13533024603827598,0.10147594556622155,0.2824367413683948,0.21047174555194637,0.41820411804513774,0.05189197260565621,0.343105651963487,0.07142227918250085,0.22610137140712744,0.4225153425147701,0.1206727294972252,0.3698787557830788,0.4230125235049958,0.15610772458614053,0.09794308556623536,0.2954884667213793,0.08912623609712607,0.07994021014821706,0.38924982763534977,0.16382314998901804,0.24788896467161617
